,minute,open,high,low,close
97,01/15/2021 13:37,37242.9,37346.44,37200.23,37223.18
98,01/15/2021 13:38,37212.28,37307.3,37189.74,37302.19
99,01/15/2021 13:39,37297.83,37436.31,37297.02,37388.93
100,01/15/2021 13:40,37388.31,37495.99,37335.03,37410.74
101,01/15/2021 13:41,37404.26,37456.37,37384.83,37395.63
102,01/15/2021 13:42,37395.63,37439.13,37384.96,37418.37
103,01/15/2021 13:43,37408.96,37419.7,37320.03,37341.71
104,01/15/2021 13:44,37348.07,37551.61,37348.07,37530
105,01/15/2021 13:45,37529.99,37574.32,37481.47,37556.94
106,01/15/2021 13:46,37561.01,37682.45,37536.04,37657.4
107,01/15/2021 13:47,37657.4,37669.59,37603.59,37609.53
108,01/15/2021 13:48,37609.53,37763.17,37606.73,37756.45
109,01/15/2021 13:49,37747.71,37768.58,37685.54,37717.57
110,01/15/2021 13:50,37709.76,37745.59,37656.7,37686.46
111,01/15/2021 13:51,37685.53,37688.18,37643.82,37647.77
112,01/15/2021 13:52,37654.33,37672.05,37600,37600
113,01/15/2021 13:53,37609.12,37647.62,37608.34,37633.16
114,01/15/2021 13:54,37633.82,37723.9,37606.43,37629.8
115,01/15/2021 13:55,37629.8,37718.65,37603.77,37718.65
116,01/15/2021 13:56,37718.66,37771.14,37718.66,37748.02
117,01/15/2021 13:57,37739.06,37749.79,37700.14,37707.71
118,01/15/2021 13:58,37719.16,37719.16,37657.24,37681.85
119,01/15/2021 13:59,37679.21,37773.75,37646.87,37756.26
120,01/15/2021 14:00,37751.03,37760.64,37706.07,37717.83
121,01/15/2021 14:01,37709.58,37716.87,37651.74,37678.97
122,01/15/2021 14:02,37681.16,37681.16,37614.9,37629.97
123,01/15/2021 14:03,37626.96,37632.64,37518,37533.88
124,01/15/2021 14:04,37523.53,37634.97,37523.53,37622.8
125,01/15/2021 14:05,37637.58,37840.59,37637.58,37840.54
126,01/15/2021 14:06,37832.53,37881.43,37792.25,37810.93
127,01/15/2021 14:07,37810.57,37833,37797.61,37819.75
128,01/15/2021 14:08,37819.75,37819.75,37770.55,37785.34
129,01/15/2021 14:09,37785.19,37785.19,37717.8,37722.1
130,01/15/2021 14:10,37729.78,37856.37,37721.21,37802.52
131,01/15/2021 14:11,37803.92,37805.88,37740.11,37740.11
132,01/15/2021 14:12,37750.01,37758,37633.58,37655.17
133,01/15/2021 14:13,37652.51,37667.49,37522.79,37586.54
134,01/15/2021 14:14,37586.55,37624.03,37564.41,37620.09
135,01/15/2021 14:15,37624.79,37641.02,37409.9,37449.24
136,01/15/2021 14:16,37450.02,37460.44,37376.6,37401.04
137,01/15/2021 14:17,37400.9,37410.96,37360.58,37389.52
138,01/15/2021 14:18,37389.52,37440.47,37354.31,37385.97
139,01/15/2021 14:19,37386.23,37436.65,37237.89,37274.7
140,01/15/2021 14:20,37268.88,37389.59,37257.97,37353.51
141,01/15/2021 14:21,37353.53,37398.85,37291.55,37378.07
142,01/15/2021 14:22,37362.33,37414.4,37359.52,37413.93
143,01/15/2021 14:23,37413.9,37508.98,37384.27,37463.27
144,01/15/2021 14:24,37463.26,37499.99,37366.81,37377.36
145,01/15/2021 14:25,37376.72,37466.92,37370.4,37381.68
146,01/15/2021 14:26,37375.48,37500,37375.48,37477.09
147,01/15/2021 14:27,37474.15,37569.38,37471.27,37551.95
148,01/15/2021 14:28,37559.23,37565.94,37500,37538.97
149,01/15/2021 14:29,37535.14,37552.76,37405.71,37439.36
150,01/15/2021 14:30,37441.27,37491.64,37393.24,37491.64
151,01/15/2021 14:31,37494.18,37554.73,37484.43,37550
152,01/15/2021 14:32,37546.26,37598.3,37531.23,37590.46
153,01/15/2021 14:33,37590.3,37599.29,37500.95,37514.42
154,01/15/2021 14:34,37509.62,37584.78,37509.62,37568.82
155,01/15/2021 14:35,37564.74,37565.3,37393.41,37426.38
156,01/15/2021 14:36,37431.14,37431.14,37236.83,37395.44
157,01/15/2021 14:37,37398.06,37403.32,37339.86,37371.86
158,01/15/2021 14:38,37371.87,37493.85,37371.87,37485.62
159,01/15/2021 14:39,37480.63,37688.45,37455.66,37686.01
